# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
    9:9:void x.ToolHost$$ExternalSyntheticLambda110.run():0 -> run
    10:10:void x.ToolHost$$ExternalSyntheticLambda110.run():0:0 -> run
    11:11:void cc.nkbr.lanzouplus.ToolHost.lambda$bmi$97(android.widget.LinearLayout,android.widget.EditText,android.widget.EditText):0:0 -> run
    11:11:void x.ToolHost$$ExternalSyntheticLambda110.run():0 -> run
    12:12:java.lang.String cc.nkbr.lanzouplus.Toolbox.bmiInfo(double,double):0:0 -> run
    12:12:void cc.nkbr.lanzouplus.ToolHost.lambda$bmi$97(android.widget.LinearLayout,android.widget.EditText,android.widget.EditText):0 -> run
    12:12:void x.ToolHost$$ExternalSyntheticLambda110.run():0 -> run
    13:13:void cc.nkbr.lanzouplus.ToolHost.lambda$bmi$97(android.widget.LinearLayout,android.widget.EditText,android.widget.EditText):0:0 -> run
    13:13:void x.ToolHost$$ExternalSyntheticLambda110.run():0 -> run
    14:14:void x.ToolHost$$ExternalSyntheticLambda110.run():0:0 -> run
    15:15:void cc.nkbr.lanzouplus.ToolHost.lambda$picker$119(android.widget.LinearLayout,android.widget.EditText,android.widget.EditText):0:0 -> run
    15:15:void x.ToolHost$$ExternalSyntheticLambda110.run():0 -> run
    16:16:java.lang.String cc.nkbr.lanzouplus.Toolbox.pickFrom(java.lang.String,int):0:0 -> run
    16:16:void cc.nkbr.lanzouplus.ToolHost.lambda$picker$119(android.widget.LinearLayout,android.widget.EditText,android.widget.EditText):0 -> run
    16:16:void x.ToolHost$$ExternalSyntheticLambda110.run():0 -> run
    17:17:void cc.nkbr.lanzouplus.ToolHost.lambda$picker$119(android.widget.LinearLayout,android.widget.EditText,android.widget.EditText):0:0 -> run
    17:17:void x.ToolHost$$ExternalSyntheticLambda110.run():0 -> run
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda112 -> x.i6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda112.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    int[] cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$f279f0ed0481930686d2bbf3d3d6651c0a83371371dec25620b4988ec9fc07e4$1.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.Runnable cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$f279f0ed0481930686d2bbf3d3d6651c0a83371371dec25620b4988ec9fc07e4$1.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/i;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda112.<init>(int[],x.AiChatCore$$ExternalSyntheticLambda1,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"([ILx/i;I)V"}
    6:31:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$52(int[],java.lang.Runnable,android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)V"}
    32:58:void cc.nkbr.lanzouplus.ToolHost.lambda$calendarGrid$51(int[],java.lang.Runnable,android.view.View):0:0 -> onClick
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda115 -> x.j6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda115.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$fff076d3a04b84f8dc2b624620158687255710a22d2afb05dcde0c55ce585151$0.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$fff076d3a04b84f8dc2b624620158687255710a22d2afb05dcde0c55ce585151$0.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda115.<init>(x.DirectCookiePool,java.lang.String,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;Ljava/lang/String;I)V"}
    6:20:void cc.nkbr.lanzouplus.ToolHost.lambda$categoryChip$8(java.lang.String,android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)V"}
    21:32:void cc.nkbr.lanzouplus.ToolHost.lambda$renderHotBoard$5(java.lang.String,android.view.View):0:0 -> onClick
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda20 -> x.k6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda20.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$1$5b91e1bb5b24d6f66ccf0c896d70fe33d195ec0f084b6027c1e3fe85408e5927$1.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.Runnable cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$1$5b91e1bb5b24d6f66ccf0c896d70fe33d195ec0f084b6027c1e3fe85408e5927$1.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/V0;"}
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.LinearLayout cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$1$5b91e1bb5b24d6f66ccf0c896d70fe33d195ec0f084b6027c1e3fe85408e5927$1.f$2 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda20.<init>(x.DirectCookiePool,x.LanzouCore$SearchCoordinator$$ExternalSyntheticLambda2,android.widget.LinearLayout,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;Lx/V0;Landroid/widget/LinearLayout;I)V"}
    13:17:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0:0 -> run
    13:17:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    18:30:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0:0 -> run
    18:30:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    18:30:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    31:86:java.util.List cc.nkbr.lanzouplus.Toolbox.hotTools():0:0 -> run
    31:86:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0 -> run
    31:86:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    31:86:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    87:138:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0:0 -> run
    87:138:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    87:138:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    139:142:android.graphics.drawable.Drawable cc.nkbr.lanzouplus.ToolHost.ripple(android.graphics.drawable.Drawable):0:0 -> run
    139:142:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0 -> run
    139:142:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    139:142:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    143:162:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0:0 -> run
    143:162:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    143:162:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    163:169:void x.ToolHost$$ExternalSyntheticLambda20.run():0:0 -> run
    170:172:int cc.nkbr.lanzouplus.MainActivity.PRIMARY():0:0 -> run
    170:172:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    170:172:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    170:172:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    173:176:int cc.nkbr.lanzouplus.MainActivity.MUTED():0:0 -> run
    173:176:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    173:176:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    173:176:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    177:264:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0:0 -> run
    177:264:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    177:264:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    265:266:int cc.nkbr.lanzouplus.MainActivity.TEXT():0:0 -> run
    265:266:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    265:266:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    265:266:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    267:293:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0:0 -> run
    267:293:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    267:293:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    294:316:java.lang.String cc.nkbr.lanzouplus.Toolbox.toolDesc(java.lang.String):0:0 -> run
    294:316:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0 -> run
    294:316:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    294:316:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    317:318:int cc.nkbr.lanzouplus.MainActivity.MUTED():0:0 -> run
    317:318:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    317:318:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    317:318:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    319:396:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0:0 -> run
    319:396:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    319:396:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    397:398:int cc.nkbr.lanzouplus.MainActivity.DIV():0:0 -> run
    397:398:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    397:398:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    397:398:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    399:429:void cc.nkbr.lanzouplus.ToolHost.renderHotBoard(android.widget.LinearLayout):0:0 -> run
    399:429:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$2(java.lang.Runnable,android.widget.LinearLayout):0 -> run
    399:429:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
    430:434:void x.ToolHost$$ExternalSyntheticLambda20.run():0:0 -> run
    435:446:void cc.nkbr.lanzouplus.ToolHost.lambda$renderList$1(java.lang.Runnable,android.widget.LinearLayout):0:0 -> run
    435:446:void x.ToolHost$$ExternalSyntheticLambda20.run():0 -> run
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda36 -> x.l6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda36.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$40f93ace6e808bbd8ec1872343784ef0ce9e30a2c95a5d7fa3bbff5a63244bec$0.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.TextView cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$40f93ace6e808bbd8ec1872343784ef0ce9e30a2c95a5d7fa3bbff5a63244bec$0.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda36.<init>(x.DirectCookiePool,android.widget.TextView,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;Landroid/widget/TextView;I)V"}
    6:11:void cc.nkbr.lanzouplus.ToolHost.lambda$torch$92(android.widget.TextView):0:0 -> run
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    12:15:void cc.nkbr.lanzouplus.MainActivity.stopTorch():0:0 -> run
    12:15:void cc.nkbr.lanzouplus.ToolHost.lambda$torch$92(android.widget.TextView):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:21:void cc.nkbr.lanzouplus.MainActivity.stopTorch():0:0 -> run
    16:21:void cc.nkbr.lanzouplus.ToolHost.lambda$torch$92(android.widget.TextView):0 -> run
    22:29:void cc.nkbr.lanzouplus.ToolHost.lambda$torch$92(android.widget.TextView):0:0 -> run
    30:36:void cc.nkbr.lanzouplus.ToolHost.lambda$torch$91(android.widget.TextView):0:0 -> run
    37:121:boolean cc.nkbr.lanzouplus.MainActivity.startTorch():0:0 -> run
    37:121:void cc.nkbr.lanzouplus.ToolHost.lambda$torch$91(android.widget.TextView):0 -> run
    122:129:void cc.nkbr.lanzouplus.ToolHost.lambda$torch$91(android.widget.TextView):0:0 -> run
    130:144:boolean cc.nkbr.lanzouplus.MainActivity.startTorch():0:0 -> run
    130:144:void cc.nkbr.lanzouplus.ToolHost.lambda$torch$91(android.widget.TextView):0 -> run
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda42 -> x.m6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda42.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$6139b687a53b29cf6cb677eb8189abe11c6a58bcd6100b31f48bac9f5f6654dc$0.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.LinearLayout cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$6139b687a53b29cf6cb677eb8189abe11c6a58bcd6100b31f48bac9f5f6654dc$0.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda42.<init>(x.DirectCookiePool,android.widget.LinearLayout,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;Landroid/widget/LinearLayout;I)V"}
    11:96:void cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$90(android.widget.LinearLayout):0:0 -> run
    11:96:void x.ToolHost$$ExternalSyntheticLambda42.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    97:103:void x.ToolHost$$ExternalSyntheticLambda42.run():0:0 -> run
    104:113:void cc.nkbr.lanzouplus.ToolHost.lambda$renderTool$23(android.widget.LinearLayout):0:0 -> run
    104:113:void x.ToolHost$$ExternalSyntheticLambda42.run():0 -> run
    114:119:void x.ToolHost$$ExternalSyntheticLambda42.run():0:0 -> run
    120:129:void cc.nkbr.lanzouplus.ToolHost.lambda$renderTool$22(android.widget.LinearLayout):0:0 -> run
    120:129:void x.ToolHost$$ExternalSyntheticLambda42.run():0 -> run
    130:134:void x.ToolHost$$ExternalSyntheticLambda42.run():0:0 -> run
    135:148:void cc.nkbr.lanzouplus.ToolHost.lambda$timestamp$109(android.widget.LinearLayout):0:0 -> run
    135:148:void x.ToolHost$$ExternalSyntheticLambda42.run():0 -> run
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda45 -> x.n6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda45.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$62173ff05c3a203693660d6460e1039143597a5d2ef90539f55b498782db38de$0.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.TextView cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$62173ff05c3a203693660d6460e1039143597a5d2ef90539f55b498782db38de$0.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda45.<init>(x.DirectCookiePool,android.widget.TextView,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;Landroid/widget/TextView;I)V"}
    8:38:void cc.nkbr.lanzouplus.ToolHost.lambda$result$101(android.widget.TextView,android.view.View):0:0 -> onClick
    8:38:void x.ToolHost$$ExternalSyntheticLambda45.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    39:40:void x.ToolHost$$ExternalSyntheticLambda45.onClick(android.view.View):0:0 -> onClick
    41:88:void cc.nkbr.lanzouplus.ToolHost.lambda$calculator$28(android.widget.TextView,android.view.View):0:0 -> onClick
    41:88:void x.ToolHost$$ExternalSyntheticLambda45.onClick(android.view.View):0 -> onClick
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda53 -> x.o6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$76102dba1df3d45ef8772ad025649e8a94e110d004dcd09b6109562cf9b0e02a$0.f$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.EditText cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$76102dba1df3d45ef8772ad025649e8a94e110d004dcd09b6109562cf9b0e02a$0.f$1 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda53.<init>(x.DirectCookiePool,android.widget.EditText):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;Landroid/widget/EditText;)V"}
    1:6:void cc.nkbr.lanzouplus.ToolHost.lambda$input$99(android.widget.EditText,android.view.View,boolean):0:0 -> onFocusChange
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Z)V"}
    7:8:int cc.nkbr.lanzouplus.MainActivity.SURFACE():0:0 -> onFocusChange
    7:8:void cc.nkbr.lanzouplus.ToolHost.lambda$input$99(android.widget.EditText,android.view.View,boolean):0 -> onFocusChange
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:23:void cc.nkbr.lanzouplus.ToolHost.lambda$input$99(android.widget.EditText,android.view.View,boolean):0:0 -> onFocusChange
    24:26:int cc.nkbr.lanzouplus.MainActivity.PRIMARY():0:0 -> onFocusChange
    24:26:void cc.nkbr.lanzouplus.ToolHost.lambda$input$99(android.widget.EditText,android.view.View,boolean):0 -> onFocusChange
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    27:28:int cc.nkbr.lanzouplus.MainActivity.BORDER():0:0 -> onFocusChange
    27:28:void cc.nkbr.lanzouplus.ToolHost.lambda$input$99(android.widget.EditText,android.view.View,boolean):0 -> onFocusChange
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:37:void cc.nkbr.lanzouplus.ToolHost.lambda$input$99(android.widget.EditText,android.view.View,boolean):0:0 -> onFocusChange
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda55 -> x.p6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda55.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$8285676fd44a6246ee57798aad8c6f60643724d8cafae964841023bd1c9c1ade$1.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    int[] cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$8285676fd44a6246ee57798aad8c6f60643724d8cafae964841023bd1c9c1ade$1.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.TextView cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$8285676fd44a6246ee57798aad8c6f60643724d8cafae964841023bd1c9c1ade$1.f$2 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda55.<init>(x.DirectCookiePool,int[],android.widget.TextView,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;[ILandroid/widget/TextView;I)V"}
    11:31:void cc.nkbr.lanzouplus.ToolHost.lambda$scorecard$47(int[],android.widget.TextView,android.view.View):0:0 -> onClick
    11:31:void x.ToolHost$$ExternalSyntheticLambda55.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    32:36:void x.ToolHost$$ExternalSyntheticLambda55.onClick(android.view.View):0:0 -> onClick
    37:58:void cc.nkbr.lanzouplus.ToolHost.lambda$scorecard$45(int[],android.widget.TextView,android.view.View):0:0 -> onClick
    37:58:void x.ToolHost$$ExternalSyntheticLambda55.onClick(android.view.View):0 -> onClick
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda56 -> x.q6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda56.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    int[] cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$8285676fd44a6246ee57798aad8c6f60643724d8cafae964841023bd1c9c1ade$2.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.TextView cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$8285676fd44a6246ee57798aad8c6f60643724d8cafae964841023bd1c9c1ade$2.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda56.<init>(int[],android.widget.TextView,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    7:20:boolean cc.nkbr.lanzouplus.ToolHost.lambda$scorecard$48(int[],android.widget.TextView,android.view.View):0:0 -> onLongClick
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)Z"}
    21:34:boolean cc.nkbr.lanzouplus.ToolHost.lambda$scorecard$46(int[],android.widget.TextView,android.view.View):0:0 -> onLongClick
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda59 -> x.r6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda59.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda59.<init>(int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    6:16:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$67():0:0 -> get
    6:16:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
    17:19:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0:0 -> get
    20:22:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$66():0:0 -> get
    20:22:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    23:25:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$65():0:0 -> get
    23:25:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    26:28:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$64():0:0 -> get
    26:28:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    29:31:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$63():0:0 -> get
    29:31:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    32:63:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$62():0:0 -> get
    32:63:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    64:66:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$61():0:0 -> get
    64:66:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
